run,arm,seed,path,sha256
O4b,C_PHYSICAL,2026091721,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4b/models/MULTIRATE/gwtc5/seed_2026091721/selected.pt,d9cbfb6f7debfdc507e6b3cad1cfb7504380b10a57c971aa99fdd1ea6d8162e9
O4b,C_PHYSICAL,2026091721,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4b/models/CONDITIONAL-ETA-CHI/gwtc5/seed_2026091721/selected.pt,e1a5fbe0a4446865e2c60de23ad11a220043815b6c6b249a5e7ab015b51e6eb0
O4b,C_PHYSICAL,2026091722,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4b/models/short_encoder/seed_2026091722/validation_selected_model.pt,de10f852ad2de84c0beb65bb3932cb3ecebee743af39b2bd7256bddee7af16c4
O4b,C_PHYSICAL,2026091722,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4b/rankncontrast_component_v2/models/RAW-PHASE-SOURCE/gwtc5/seed_2026091722/validation_selected_model.pt,803832d20edadfc7737d614722b183853d995fece59e17b575da83833676bfe3
O4b,C_PHYSICAL,2026091722,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4b/ordered_mass_predictor/models/gwtc5/seed_2026091722/validation_selected_model.pt,52558255618b257a7b554ec01640bda27318e84939609b2fce8cdf5c4f253f25
O4b,C_PHYSICAL,2026091722,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4b/models/MULTIRATE/gwtc5/seed_2026091722/selected.pt,4855f7ff38d93bcab75506932034c42837c9bbaa9c71330e3f8c10459aa1d663
O4b,C_PHYSICAL,2026091722,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4b/models/CONDITIONAL-ETA-CHI/gwtc5/seed_2026091722/selected.pt,f488c682ea2a207040fdfcb66ffd864b14174210f5dc35dd76c5c9e5f1d05bef
O4b,C_PHYSICAL,2026091723,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4b/models/short_encoder/seed_2026091723/validation_selected_model.pt,4331777e559ad720ebebda03cfb10186df11dae6af89141e8fee57e5555506d5
O4b,C_PHYSICAL,2026091723,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4b/rankncontrast_component_v2/models/RAW-PHASE-SOURCE/gwtc5/seed_2026091723/validation_selected_model.pt,7a0dbda479f311ec80a77ed313d50ed6ad5e3229838b51318246a8177f83e4e8
O4b,C_PHYSICAL,2026091723,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4b/ordered_mass_predictor/models/gwtc5/seed_2026091723/validation_selected_model.pt,3a9d957f952b619b73d7fad7ad0a536d55989fb025b720850287d0e43982a6af
O4b,C_PHYSICAL,2026091723,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4b/models/MULTIRATE/gwtc5/seed_2026091723/selected.pt,8c0b0865ca0626ca425b81b7a4226690867548c5750b9e9f8c5113a56e5366c9
O4b,C_PHYSICAL,2026091723,/root/autodl-tmp/gw-catalog/results/gwlr_unified_c_physical_20260918T134500Z_r1/arms/C_PHYSICAL/O4b/models/CONDITIONAL-ETA-CHI/gwtc5/seed_2026091723/selected.pt,5e6260f427c2285190ca6732c68d8967e52bde3267799526787cf99963e4ac5e
